year,authors,journal_canonical,title,filename,path
2013,"Libby, Brown",The Accounting Review,Financial Statement Disaggregation Decisions and Auditors' Tolerance for Misstatement,"2013 - Libby, Brown - The Accounting Review - Financial Statement Disaggregation Decisions and Auditors' Tolerance for Misstatement.pdf","d:\OneDrive\tools\paper\2013 - Libby, Brown - The Accounting Review - Financial Statement Disaggregation Decisions and Auditors' Tolerance for Misstatement.pdf"
2013,"Lobo, Zhao",The Accounting Review,Relation between audit effort and financial report misstatements Evidence from quarterly and annual,"2013 - Lobo, Zhao - The Accounting Review - Relation between audit effort and financial report misstatements Evidence from quarterly and annual.pdf","d:\OneDrive\tools\paper\2013 - Lobo, Zhao - The Accounting Review - Relation between audit effort and financial report misstatements Evidence from quarterly and annual.pdf"
2013,"Markelevich, Rosner",Contemporary Accounting Research,Auditor Fees and Fraud Firms,"2013 - Markelevich, Rosner - Contemporary Accounting Research - Auditor Fees and Fraud Firms.pdf","d:\OneDrive\tools\paper\2013 - Markelevich, Rosner - Contemporary Accounting Research - Auditor Fees and Fraud Firms.pdf"
2013,Minutti-Meza,Journal of Accounting Research,Does Auditor Industry Specialization Improve Audit Quality Does Auditor Industry Specialization Im,2013 - Minutti-Meza - Journal of Accounting Research - Does Auditor Industry Specialization Improve Audit Quality Does Auditor Industry Specialization Im.pdf,d:\OneDrive\tools\paper\2013 - Minutti-Meza - Journal of Accounting Research - Does Auditor Industry Specialization Improve Audit Quality Does Auditor Industry Specialization Im.pdf
2014,"Badolato, Donelson, Ege",Journal of Accounting and Economics,Audit Committee Financial Expertise and Earnings Management The Role of Status,"2014 - Badolato, Donelson, Ege - Journal of Accounting and Economics - Audit Committee Financial Expertise and Earnings Management The Role of Status.pdf","d:\OneDrive\tools\paper\2014 - Badolato, Donelson, Ege - Journal of Accounting and Economics - Audit Committee Financial Expertise and Earnings Management The Role of Status.pdf"
2014,"Chakravarthy, deHaan, Rajgopal",The Accounting Review,Reputation Repair After a Serious Restatement,"2014 - Chakravarthy, deHaan, Rajgopal - The Accounting Review - Reputation Repair After a Serious Restatement.pdf","d:\OneDrive\tools\paper\2014 - Chakravarthy, deHaan, Rajgopal - The Accounting Review - Reputation Repair After a Serious Restatement.pdf"
2014,"Francis, Pinnuck, Watanabe",The Accounting Review,Auditor style and financial statement comparability,"2014 - Francis, Pinnuck, Watanabe - The Accounting Review - Auditor style and financial statement comparability.pdf","d:\OneDrive\tools\paper\2014 - Francis, Pinnuck, Watanabe - The Accounting Review - Auditor style and financial statement comparability.pdf"
2014,"Goodwin, Wu",Review of Accounting Studies,Is the Effect of Industry Expertise on Audit Pricing an Office-Level or a Partner-Level Phenomenon,"2014 - Goodwin, Wu - Review of Accounting Studies - Is the Effect of Industry Expertise on Audit Pricing an Office-Level or a Partner-Level Phenomenon.pdf","d:\OneDrive\tools\paper\2014 - Goodwin, Wu - Review of Accounting Studies - Is the Effect of Industry Expertise on Audit Pricing an Office-Level or a Partner-Level Phenomenon.pdf"
2014,"Lennox, Li",Journal of Accounting and Economics,Accounting Misstatements Following Lawsuits Against Auditors,"2014 - Lennox, Li - Journal of Accounting and Economics - Accounting Misstatements Following Lawsuits Against Auditors.pdf","d:\OneDrive\tools\paper\2014 - Lennox, Li - Journal of Accounting and Economics - Accounting Misstatements Following Lawsuits Against Auditors.pdf"
2015,"Aobdia, Lin, Petacchi",The Accounting Review,Capital Market Consequences of Audit Partner Quality,"2015 - Aobdia, Lin, Petacchi - The Accounting Review - Capital Market Consequences of Audit Partner Quality.pdf","d:\OneDrive\tools\paper\2015 - Aobdia, Lin, Petacchi - The Accounting Review - Capital Market Consequences of Audit Partner Quality.pdf"
2015,"Jayaraman, Milbourn",The Accounting Review,CEO Equity Incentives and Financial Misreporting The Role of Auditor Expertise,"2015 - Jayaraman, Milbourn - The Accounting Review - CEO Equity Incentives and Financial Misreporting The Role of Auditor Expertise.pdf","d:\OneDrive\tools\paper\2015 - Jayaraman, Milbourn - The Accounting Review - CEO Equity Incentives and Financial Misreporting The Role of Auditor Expertise.pdf"
2015,"Rice, Weber, Wu",The Accounting Review,Does SOX 404 have teeth Consequences of the failure to report existing internal control weaknesses,"2015 - Rice, Weber, Wu - The Accounting Review - Does SOX 404 have teeth Consequences of the failure to report existing internal control weaknesses.pdf","d:\OneDrive\tools\paper\2015 - Rice, Weber, Wu - The Accounting Review - Does SOX 404 have teeth Consequences of the failure to report existing internal control weaknesses.pdf"
2015,"Robert Knechel, Vanstraelen, Zerni",Contemporary Accounting Research,Does the Identity of Engagement Partners Matter An Analysis of Audit Partner Reporting Decisions,"2015 - Robert Knechel, Vanstraelen, Zerni - Contemporary Accounting Research - Does the Identity of Engagement Partners Matter An Analysis of Audit Partner Reporting Decisions.pdf","d:\OneDrive\tools\paper\2015 - Robert Knechel, Vanstraelen, Zerni - Contemporary Accounting Research - Does the Identity of Engagement Partners Matter An Analysis of Audit Partner Reporting Decisions.pdf"
2016,"Cai, Kim, Park, White",Journal of Accounting and Economics,Common auditors in M&A transactions,"2016 - Cai, Kim, Park, White - Journal of Accounting and Economics - Common auditors in M&A transactions.pdf","d:\OneDrive\tools\paper\2016 - Cai, Kim, Park, White - Journal of Accounting and Economics - Common auditors in M&A transactions.pdf"
2016,"Dhaliwal, Lamoreaux, Litov, Neyland",Journal of Accounting and Economics,Shared Auditors in Mergers and Acquisitions,"2016 - Dhaliwal, Lamoreaux, Litov, Neyland - Journal of Accounting and Economics - Shared Auditors in Mergers and Acquisitions.pdf","d:\OneDrive\tools\paper\2016 - Dhaliwal, Lamoreaux, Litov, Neyland - Journal of Accounting and Economics - Shared Auditors in Mergers and Acquisitions.pdf"
2016,"Kausar, Shroff, White",Journal of Accounting and Economics,Real Effects of the Audit Choice,"2016 - Kausar, Shroff, White - Journal of Accounting and Economics - Real Effects of the Audit Choice.pdf","d:\OneDrive\tools\paper\2016 - Kausar, Shroff, White - Journal of Accounting and Economics - Real Effects of the Audit Choice.pdf"
2016,"Newton, Persellin, Wang, Wilkins",The Accounting Review,Internal Control Opinion Shopping and Audit Market Competition,"2016 - Newton, Persellin, Wang, Wilkins - The Accounting Review - Internal Control Opinion Shopping and Audit Market Competition.pdf","d:\OneDrive\tools\paper\2016 - Newton, Persellin, Wang, Wilkins - The Accounting Review - Internal Control Opinion Shopping and Audit Market Competition.pdf"
2016,"Schroeder, Shepardson",The Accounting Review,Do SOX 404 Control Audits and Management Assessments Improve Overall Internal Control System Quality,"2016 - Schroeder, Shepardson - The Accounting Review - Do SOX 404 Control Audits and Management Assessments Improve Overall Internal Control System Quality.pdf","d:\OneDrive\tools\paper\2016 - Schroeder, Shepardson - The Accounting Review - Do SOX 404 Control Audits and Management Assessments Improve Overall Internal Control System Quality.pdf"
2017,"Chi, Myers, Omer, Xie",Review of Accounting Studies,The Effects of Audit Partner Pre-Client and Client-Specific Experience on Audit Quality and on Perce,"2017 - Chi, Myers, Omer, Xie - Review of Accounting Studies - The Effects of Audit Partner Pre-Client and Client-Specific Experience on Audit Quality and on Perce.pdf","d:\OneDrive\tools\paper\2017 - Chi, Myers, Omer, Xie - Review of Accounting Studies - The Effects of Audit Partner Pre-Client and Client-Specific Experience on Audit Quality and on Perce.pdf"
2018,"He, Kothari, Xiao, Zuo",The Accounting Review,Long-Term Impact of Economic Conditions on Auditors' Judgment,"2018 - He, Kothari, Xiao, Zuo - The Accounting Review - Long-Term Impact of Economic Conditions on Auditors' Judgment.pdf","d:\OneDrive\tools\paper\2018 - He, Kothari, Xiao, Zuo - The Accounting Review - Long-Term Impact of Economic Conditions on Auditors' Judgment.pdf"
2019,"Beck, Gunn, Hallman",Journal of Accounting and Economics,The Geographic Decentralization of Audit Firms and Audit Quality,"2019 - Beck, Gunn, Hallman - Journal of Accounting and Economics - The Geographic Decentralization of Audit Firms and Audit Quality.pdf","d:\OneDrive\tools\paper\2019 - Beck, Gunn, Hallman - Journal of Accounting and Economics - The Geographic Decentralization of Audit Firms and Audit Quality.pdf"
2019,"Drake, Lamoreaux, Quinn, Thornock",Review of Accounting Studies,Auditor Benchmarking of Client Disclosures,"2019 - Drake, Lamoreaux, Quinn, Thornock - Review of Accounting Studies - Auditor Benchmarking of Client Disclosures.pdf","d:\OneDrive\tools\paper\2019 - Drake, Lamoreaux, Quinn, Thornock - Review of Accounting Studies - Auditor Benchmarking of Client Disclosures.pdf"
2019,"Jiang, Wang, Wang",The Accounting Review,Big N Auditors and Audit Quality New Evidence from Quasi-Experiments,"2019 - Jiang, Wang, Wang - The Accounting Review - Big N Auditors and Audit Quality New Evidence from Quasi-Experiments.pdf","d:\OneDrive\tools\paper\2019 - Jiang, Wang, Wang - The Accounting Review - Big N Auditors and Audit Quality New Evidence from Quasi-Experiments.pdf"
2020,"Chen, Feng, Li",Review of Accounting Studies,Family entrenchment and internal control evidence from S&P 1500 firms,"2020 - Chen, Feng, Li - Review of Accounting Studies - Family entrenchment and internal control evidence from S&P 1500 firms.pdf","d:\OneDrive\tools\paper\2020 - Chen, Feng, Li - Review of Accounting Studies - Family entrenchment and internal control evidence from S&P 1500 firms.pdf"
2020,"Cook, Kowaleski, Minnis, Sutherland, Zehms",Journal of Accounting and Economics,Auditors Are Known by the Companies They Keep,"2020 - Cook, Kowaleski, Minnis, Sutherland, Zehms - Journal of Accounting and Economics - Auditors Are Known by the Companies They Keep.pdf","d:\OneDrive\tools\paper\2020 - Cook, Kowaleski, Minnis, Sutherland, Zehms - Journal of Accounting and Economics - Auditors Are Known by the Companies They Keep.pdf"
2020,Shroff,The Accounting Review,Real Effects of PCAOB International Inspections,2020 - Shroff - The Accounting Review - Real Effects of PCAOB International Inspections.pdf,d:\OneDrive\tools\paper\2020 - Shroff - The Accounting Review - Real Effects of PCAOB International Inspections.pdf
2020,"Wu, Ye",Journal of Accounting Research,Public Attention and Auditor Behavior The Case of Hurun Rich List in China,"2020 - Wu, Ye - Journal of Accounting Research - Public Attention and Auditor Behavior The Case of Hurun Rich List in China.pdf","d:\OneDrive\tools\paper\2020 - Wu, Ye - Journal of Accounting Research - Public Attention and Auditor Behavior The Case of Hurun Rich List in China.pdf"
2021,"Austin, Carpenter, Christ, Nielson",Contemporary Accounting Research,"The Data Analytics Journey Interactions Among Auditors, Managers, Regulation, and Technology","2021 - Austin, Carpenter, Christ, Nielson - Contemporary Accounting Research - The Data Analytics Journey Interactions Among Auditors, Managers, Regulation, and Technology.pdf","d:\OneDrive\tools\paper\2021 - Austin, Carpenter, Christ, Nielson - Contemporary Accounting Research - The Data Analytics Journey Interactions Among Auditors, Managers, Regulation, and Technology.pdf"
2021,"Chapman, Drake, Schroeder, Seidel",Review of Accounting Studies,Earnings Announcement Delays and Implications for the Auditor-Client Relationship,"2021 - Chapman, Drake, Schroeder, Seidel - Review of Accounting Studies - Earnings Announcement Delays and Implications for the Auditor-Client Relationship.pdf","d:\OneDrive\tools\paper\2021 - Chapman, Drake, Schroeder, Seidel - Review of Accounting Studies - Earnings Announcement Delays and Implications for the Auditor-Client Relationship.pdf"
2021,"Knechel, Mao, Qi, Zhuang",Contemporary Accounting Research,Is There a Brain Drain in Auditing The Determinants and Consequences of Auditors Leaving Public Acc,"2021 - Knechel, Mao, Qi, Zhuang - Contemporary Accounting Research - Is There a Brain Drain in Auditing The Determinants and Consequences of Auditors Leaving Public Acc.pdf","d:\OneDrive\tools\paper\2021 - Knechel, Mao, Qi, Zhuang - Contemporary Accounting Research - Is There a Brain Drain in Auditing The Determinants and Consequences of Auditors Leaving Public Acc.pdf"
2022,"Chen, Huang, Li, Pittman",Journal of Accounting Research,It's a Small World The Importance of Social Connections with Auditors to Mutual Fund Managers’ Port,"2022 - Chen, Huang, Li, Pittman - Journal of Accounting Research - It's a Small World The Importance of Social Connections with Auditors to Mutual Fund Managers’ Port.pdf","d:\OneDrive\tools\paper\2022 - Chen, Huang, Li, Pittman - Journal of Accounting Research - It's a Small World The Importance of Social Connections with Auditors to Mutual Fund Managers’ Port.pdf"
2022,"Cowle, Rowe",The Accounting Review,Don't Make Me Look Bad How the Audit Market Penalizes Auditors for Doing Their Job,"2022 - Cowle, Rowe - The Accounting Review - Don't Make Me Look Bad How the Audit Market Penalizes Auditors for Doing Their Job.pdf","d:\OneDrive\tools\paper\2022 - Cowle, Rowe - The Accounting Review - Don't Make Me Look Bad How the Audit Market Penalizes Auditors for Doing Their Job.pdf"
2022,Duguay,Journal of Accounting Research,The Economic Consequences of Financial Audit Regulation in the Charitable Sector,2022 - Duguay - Journal of Accounting Research - The Economic Consequences of Financial Audit Regulation in the Charitable Sector.pdf,d:\OneDrive\tools\paper\2022 - Duguay - Journal of Accounting Research - The Economic Consequences of Financial Audit Regulation in the Charitable Sector.pdf
2022,"Ege, Seidel, Sterin, Wood",Contemporary Accounting Research,The Influence of Management's Internal Audit Experience on Earnings Management,"2022 - Ege, Seidel, Sterin, Wood - Contemporary Accounting Research - The Influence of Management's Internal Audit Experience on Earnings Management.pdf","d:\OneDrive\tools\paper\2022 - Ege, Seidel, Sterin, Wood - Contemporary Accounting Research - The Influence of Management's Internal Audit Experience on Earnings Management.pdf"
2022,"Eulerich, Pawlowski, Waddoups, Wood",Contemporary Accounting Research,A Framework for Using Robotic Process Automation for Audit Tasks,"2022 - Eulerich, Pawlowski, Waddoups, Wood - Contemporary Accounting Research - A Framework for Using Robotic Process Automation for Audit Tasks.pdf","d:\OneDrive\tools\paper\2022 - Eulerich, Pawlowski, Waddoups, Wood - Contemporary Accounting Research - A Framework for Using Robotic Process Automation for Audit Tasks.pdf"
2022,"Fox, Wilson",Review of Accounting Studies,Double Trouble Irs’s Attention to Financial Accounting Restatements,"2022 - Fox, Wilson - Review of Accounting Studies - Double Trouble Irs’s Attention to Financial Accounting Restatements.pdf","d:\OneDrive\tools\paper\2022 - Fox, Wilson - Review of Accounting Studies - Double Trouble Irs’s Attention to Financial Accounting Restatements.pdf"
2022,"Hanlon, Shroff",Journal of Accounting and Economics,"Insights into Auditor Public Oversight Boards Whether, How, and Why They “Work”","2022 - Hanlon, Shroff - Journal of Accounting and Economics - Insights into Auditor Public Oversight Boards Whether, How, and Why They “Work”.pdf","d:\OneDrive\tools\paper\2022 - Hanlon, Shroff - Journal of Accounting and Economics - Insights into Auditor Public Oversight Boards Whether, How, and Why They “Work”.pdf"
2022,"Hendricks, Landsman, Peña-Romera",The Accounting Review,The Revolving Door between Large Audit Firms and the PCAOB Implications for Future Inspection Repor,"2022 - Hendricks, Landsman, Peña-Romera - The Accounting Review - The Revolving Door between Large Audit Firms and the PCAOB Implications for Future Inspection Repor.pdf","d:\OneDrive\tools\paper\2022 - Hendricks, Landsman, Peña-Romera - The Accounting Review - The Revolving Door between Large Audit Firms and the PCAOB Implications for Future Inspection Repor.pdf"
2022,"Lee, Naiker, Stewart",The Accounting Review,Audit Office Labor Market Proximity and Audit Quality,"2022 - Lee, Naiker, Stewart - The Accounting Review - Audit Office Labor Market Proximity and Audit Quality.pdf","d:\OneDrive\tools\paper\2022 - Lee, Naiker, Stewart - The Accounting Review - Audit Office Labor Market Proximity and Audit Quality.pdf"
2022,"Ranasinghe, Yi, Zhou",Review of Accounting Studies,Do Auditors Charge a Client Business Risk Premium Evidence from Audit Fees and Derivative Hedging i,"2022 - Ranasinghe, Yi, Zhou - Review of Accounting Studies - Do Auditors Charge a Client Business Risk Premium Evidence from Audit Fees and Derivative Hedging i.pdf","d:\OneDrive\tools\paper\2022 - Ranasinghe, Yi, Zhou - Review of Accounting Studies - Do Auditors Charge a Client Business Risk Premium Evidence from Audit Fees and Derivative Hedging i.pdf"
2023,"Aobdia, Choudhary, Newberger",The Accounting Review,The Economics of Audit Production What Matters for Audit Quality An Empirical Analysis of the Role,"2023 - Aobdia, Choudhary, Newberger - The Accounting Review - The Economics of Audit Production What Matters for Audit Quality An Empirical Analysis of the Role.pdf","d:\OneDrive\tools\paper\2023 - Aobdia, Choudhary, Newberger - The Accounting Review - The Economics of Audit Production What Matters for Audit Quality An Empirical Analysis of the Role.pdf"
2023,"Blann, Kleppe, Shipman",Contemporary Accounting Research,Did the PCAOB's 2009 Office Expansion Improve Audit Quality,"2023 - Blann, Kleppe, Shipman - Contemporary Accounting Research - Did the PCAOB's 2009 Office Expansion Improve Audit Quality.pdf","d:\OneDrive\tools\paper\2023 - Blann, Kleppe, Shipman - Contemporary Accounting Research - Did the PCAOB's 2009 Office Expansion Improve Audit Quality.pdf"
2023,"Burke, Hoitash, Hoitash, Xiao",The Accounting Review,The Disclosure and Consequences of U.S. Critical Audit Matters,"2023 - Burke, Hoitash, Hoitash, Xiao - The Accounting Review - The Disclosure and Consequences of U.S. Critical Audit Matters.pdf","d:\OneDrive\tools\paper\2023 - Burke, Hoitash, Hoitash, Xiao - The Accounting Review - The Disclosure and Consequences of U.S. Critical Audit Matters.pdf"
2023,"Condie, Lisic, Seidel, Truelson, Zimmerman",Contemporary Accounting Research,Does Gender and Ethnic Diversity Among Audit Partners Influence Office‐Level Audit Personnel Retenti,"2023 - Condie, Lisic, Seidel, Truelson, Zimmerman - Contemporary Accounting Research - Does Gender and Ethnic Diversity Among Audit Partners Influence Office‐Level Audit Personnel Retenti.pdf","d:\OneDrive\tools\paper\2023 - Condie, Lisic, Seidel, Truelson, Zimmerman - Contemporary Accounting Research - Does Gender and Ethnic Diversity Among Audit Partners Influence Office‐Level Audit Personnel Retenti.pdf"
2023,"Ege, Kim, Wang",The Accounting Review,The Demand for Internal Auditors following Accounting and Operational Failures,"2023 - Ege, Kim, Wang - The Accounting Review - The Demand for Internal Auditors following Accounting and Operational Failures.pdf","d:\OneDrive\tools\paper\2023 - Ege, Kim, Wang - The Accounting Review - The Demand for Internal Auditors following Accounting and Operational Failures.pdf"
2023,"Eulerich, Masli, Pickerd, Wood",Contemporary Accounting Research,The Impact of Audit Technology on Audit Task Outcomes Evidence for Technology‐Based Audit Technique,"2023 - Eulerich, Masli, Pickerd, Wood - Contemporary Accounting Research - The Impact of Audit Technology on Audit Task Outcomes Evidence for Technology‐Based Audit Technique.pdf","d:\OneDrive\tools\paper\2023 - Eulerich, Masli, Pickerd, Wood - Contemporary Accounting Research - The Impact of Audit Technology on Audit Task Outcomes Evidence for Technology‐Based Audit Technique.pdf"
2023,"Pan, Shroff, Zhang",Journal of Accounting and Economics,The Dark Side of Audit Market Competition,"2023 - Pan, Shroff, Zhang - Journal of Accounting and Economics - The Dark Side of Audit Market Competition.pdf","d:\OneDrive\tools\paper\2023 - Pan, Shroff, Zhang - Journal of Accounting and Economics - The Dark Side of Audit Market Competition.pdf"
2023,"Zimmerman, Barr‐Pulliam, Lee, Minutti‐Meza",Journal of Accounting Research,Auditors’ Use of In‐House Specialists,"2023 - Zimmerman, Barr‐Pulliam, Lee, Minutti‐Meza - Journal of Accounting Research - Auditors’ Use of In‐House Specialists.pdf","d:\OneDrive\tools\paper\2023 - Zimmerman, Barr‐Pulliam, Lee, Minutti‐Meza - Journal of Accounting Research - Auditors’ Use of In‐House Specialists.pdf"
2024,Chen,Journal of Accounting Research,When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices 3,2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices 3.pdf,d:\OneDrive\tools\paper\2024 - Chen - Journal of Accounting Research - When Employees Go to Court Employee Lawsuits and Talent Acquisition in Audit Offices 3.pdf
2024,"De Franco, Guan, Zhou, Zhu",Journal of Accounting Research,The Impact of Credit Market Development on Auditor Choice Evidence from Banking Deregulation,"2024 - De Franco, Guan, Zhou, Zhu - Journal of Accounting Research - The Impact of Credit Market Development on Auditor Choice Evidence from Banking Deregulation.pdf","d:\OneDrive\tools\paper\2024 - De Franco, Guan, Zhou, Zhu - Journal of Accounting Research - The Impact of Credit Market Development on Auditor Choice Evidence from Banking Deregulation.pdf"
2024,"Ege, Kim, Wang",Contemporary Accounting Research,Auditor Distraction The Case of Outside Job Opportunities for External Auditors and Audit Quality,"2024 - Ege, Kim, Wang - Contemporary Accounting Research - Auditor Distraction The Case of Outside Job Opportunities for External Auditors and Audit Quality.pdf","d:\OneDrive\tools\paper\2024 - Ege, Kim, Wang - Contemporary Accounting Research - Auditor Distraction The Case of Outside Job Opportunities for External Auditors and Audit Quality.pdf"
2024,"Frost, Jing, Shang, Su",Contemporary Accounting Research,Foreign Labor and Audit Quality Evidence from Newly Hired H‐,"2024 - Frost, Jing, Shang, Su - Contemporary Accounting Research - Foreign Labor and Audit Quality Evidence from Newly Hired H‐.pdf","d:\OneDrive\tools\paper\2024 - Frost, Jing, Shang, Su - Contemporary Accounting Research - Foreign Labor and Audit Quality Evidence from Newly Hired H‐.pdf"
2024,"Heflin, Tan, Ton, Wang",Contemporary Accounting Research,Does auditor style influence non‐GAAP earnings disclos,"2024 - Heflin, Tan, Ton, Wang - Contemporary Accounting Research - Does auditor style influence non‐GAAP earnings disclos.pdf","d:\OneDrive\tools\paper\2024 - Heflin, Tan, Ton, Wang - Contemporary Accounting Research - Does auditor style influence non‐GAAP earnings disclos.pdf"
